
[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m

  [1mmatch[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (18 regs):[0m
      block@0: [Boxed, Boxed, Boxed, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@12: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@24: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@27: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@30: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@44: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Unset, Unset, Unset, Unset, Unset, Unset]
      block@47: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Unset, Unset, Unset, Unset, Unset, Unset]
      block@48: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@60: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@82: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@89: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@91: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@94: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@97: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@104: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Unset, Unset, Unset, Boxed, Boxed]
      block@108: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Mixed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@120: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@140: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
      block@153: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Mixed]
      block@160: [Boxed, Boxed, Boxed, Boxed, Boxed, Boxed, Bool, Bool, Unset, Boxed, Int, Int, Int, Boxed, Unset, Unset, Boxed, Boxed]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      0000000000000a2d  bt rbx,1Fh
      0000000000000a32  cmovb rcx,rdx
      0000000000000a36  mov r8,rbx
      0000000000000a39  and r8,7FFFFFFFh
      0000000000000a40  mov rdx,rbx
      0000000000000a43  and rdx,[1858h]
      0000000000000a4a  bt rbx,1Fh
      0000000000000a4f  cmovb rdx,r8
      0000000000000a53  imul r9,rdx,30h
      0000000000000a57  movzx r10,byte ptr [rcx+r9]
      0000000000000a5c  cmp r10,3
      0000000000000a60  jne 0000000000000A77h
      0000000000000a66  mov rax,[rcx+r9+8]
      0000000000000a6b  mov ecx,[rax+18h]
      0000000000000a6e  cmp ecx,1
      0000000000000a71  ja 0000000000000AA8h
      0000000000000a77  mov edx,4
      0000000000000a7c  mov r11,[rsp+0A0h]
      0000000000000a84  mov rcx,rdi
      0000000000000a87  mov r8,rbx
      0000000000000a8a  mov r9,[rsp+0C0h]
      0000000000000a92  call r11
      0000000000000a95  mov r11,[rdi+290h]
      0000000000000a9c  mov rax,[rdi+298h]
      0000000000000aa3  jmp 0000000000000AB0h
      0000000000000aa8  mov r11,[rax+38h]
      0000000000000aac  mov rax,[rax+40h]
      0000000000000ab0  mov r9,[rdi+8]
      0000000000000ab4  mov [r9+rsi+0D0h],r11
      0000000000000abc  mov [r9+rsi+0D8h],rax
      0000000000000ac4  mov r11,[rdi+8]
      0000000000000ac8  mov rdx,[r11+rsi+0D0h]
      0000000000000ad0  mov r8,[r11+rsi+0D8h]
      0000000000000ad8  mov r11,rdx
      0000000000000adb  and r11,0FFh
      0000000000000ae2  cmp r11,4
      0000000000000ae6  je 0000000000000AF9h
      0000000000000aec  mov r9,[rsp+98h]
      0000000000000af4  jmp 0000000000000B4Ch
      0000000000000af9  mov rax,[rdi+90h]
      0000000000000b00  mov rcx,[rax+0E8h]
      0000000000000b07  mov rax,[rax+30h]
      0000000000000b0b  bt r8,1Fh
      0000000000000b10  cmovb rax,rcx
      0000000000000b14  mov rcx,r8
      0000000000000b17  and rcx,7FFFFFFFh
      0000000000000b1e  mov r9,r8
      0000000000000b21  and r9,[1858h]
      0000000000000b28  bt r8,1Fh
      0000000000000b2d  cmovb r9,rcx
      0000000000000b31  imul r9,30h
      0000000000000b35  movzx r10,byte ptr [rax+r9]
      0000000000000b3a  cmp r10,1
      0000000000000b3e  je 0000000000000B65h
      0000000000000b44  mov r9,[rsp+98h]
      0000000000000b4c  mov rcx,rdi
      0000000000000b4f  call r9
      0000000000000b52  mov r10,[rdi+290h]
      0000000000000b59  mov r10,[rdi+298h]
      0000000000000b60  jmp 0000000000000B6Eh
      0000000000000b65  mov rax,[rax+r9+8]
      0000000000000b6a  mov r10,[rax+28h]
      0000000000000b6e  mov rax,[rdi+8]
      0000000000000b72  mov ecx,2
      0000000000000b77  mov [rax+rsi+0B0h],rcx
      0000000000000b7f  mov [rax+rsi+0B8h],r10
      0000000000000b87  cmp r15,r10
      0000000000000b8a  jl 0000000000000BF0h
      0000000000000b90  mov r9,[rdi+8]
      0000000000000b94  mov r8,[r9+rsi+30h]
      0000000000000b99  mov r10,[r9+rsi+38h]
      0000000000000b9e  mov [rdi+290h],r8
      0000000000000ba5  mov [rdi+298h],r10
      0000000000000bac  mov rbx,[rsp+0E0h]
      0000000000000bb4  mov rsi,[rsp+0E8h]
      0000000000000bbc  mov rdi,[rsp+0F0h]
      0000000000000bc4  mov r12,[rsp+0F8h]
      0000000000000bcc  mov r13,[rsp+100h]
      0000000000000bd4  mov r14,[rsp+108h]
      0000000000000bdc  mov r15,[rsp+110h]
      0000000000000be4  add rsp,120h
      0000000000000beb  mov rsp,rbp
      0000000000000bee  pop rbp
      0000000000000bef  ret
      0000000000000bf0  mov rax,[rdi+8]
      0000000000000bf4  mov rdx,[rax+rsi]
      0000000000000bf8  mov rcx,[rax+rsi+8]
      0000000000000bfd  mov [rax+rsi+90h],rdx
      0000000000000c05  mov [rax+rsi+98h],rcx
      0000000000000c0d  mov ecx,1
      0000000000000c12  test cl,cl
      0000000000000c14  je 0000000000000C76h
      0000000000000c1a  mov r10,[rdi+90h]
      0000000000000c21  mov r9,[r10+0E8h]
      0000000000000c28  mov r8,[r10+30h]
      0000000000000c2c  bt rbx,1Fh
      0000000000000c31  cmovb r8,r9
      0000000000000c35  mov r10,rbx
      0000000000000c38  and r10,7FFFFFFFh
      0000000000000c3f  mov r9,rbx
      0000000000000c42  and r9,[1858h]
      0000000000000c49  bt rbx,1Fh
      0000000000000c4e  cmovb r9,r10
      0000000000000c52  imul r11,r9,30h
      0000000000000c56  movzx rax,byte ptr [r8+r11]
      0000000000000c5b  cmp rax,3
      0000000000000c5f  jne 0000000000000C76h
      0000000000000c65  mov rax,[r8+r11+8]
      0000000000000c6a  mov ecx,[rax+18h]
      0000000000000c6d  cmp ecx,1
      0000000000000c70  ja 0000000000000CA7h
      0000000000000c76  mov edx,4
      0000000000000c7b  mov r11,[rsp+0A0h]
      0000000000000c83  mov rcx,rdi
      0000000000000c86  mov r8,rbx
      0000000000000c89  mov r9,[rsp+0C0h]
      0000000000000c91  call r11
      0000000000000c94  mov r8,[rdi+290h]
      0000000000000c9b  mov r10,[rdi+298h]
      0000000000000ca2  jmp 0000000000000CAFh
      0000000000000ca7  mov r8,[rax+38h]
      0000000000000cab  mov r10,[rax+40h]
      0000000000000caf  mov r11,[rdi+8]
      0000000000000cb3  mov [r11+rsi+0D0h],r8
      0000000000000cbb  mov [r11+rsi+0D8h],r10
      0000000000000cc3  mov rax,[rdi+8]
      0000000000000cc7  mov rdx,[rax+rsi+0D0h]
      0000000000000ccf  mov r8,[rax+rsi+0D8h]
      0000000000000cd7  mov rax,rdx
      0000000000000cda  and rax,0FFh
      0000000000000ce0  cmp rax,4
      0000000000000ce4  jne 000000000000177Ch
      0000000000000cea  mov r10,[rdi+90h]
      0000000000000cf1  mov r9,[r10+0E8h]
      0000000000000cf8  mov rcx,[r10+30h]
      0000000000000cfc  bt r8,1Fh
      0000000000000d01  cmovb rcx,r9
      0000000000000d05  mov r9,r8
      0000000000000d08  and r9,7FFFFFFFh
      0000000000000d0f  mov r10,r8
      0000000000000d12  and r10,[1858h]
      0000000000000d19  bt r8,1Fh
      0000000000000d1e  cmovb r10,r9
      0000000000000d22  imul r9,r10,30h
      0000000000000d26  movzx r10,byte ptr [rcx+r9]
      0000000000000d2b  cmp r10,1
      0000000000000d2f  jne 000000000000177Ch
      0000000000000d35  mov rcx,[rcx+r9+8]
      0000000000000d3a  mov rax,[rcx+20h]
      0000000000000d3e  mov r9,[rcx+28h]
      0000000000000d42  movzx rcx,byte ptr [rcx+10h]
      0000000000000d47  cmp r15,r9
      0000000000000d4a  jae 000000000000177Ch
      0000000000000d50  test rcx,rcx
      0000000000000d53  je 0000000000000D77h
      0000000000000d59  test rcx,rcx
      0000000000000d5c  jne 000000000000177Ch
      0000000000000d62  mov rdx,r15
      0000000000000d65  shl rdx,4
      0000000000000d69  mov rcx,[rax+rdx]
      0000000000000d6d  mov rax,[rax+rdx+8]
      0000000000000d72  jmp 0000000000000D87h
      0000000000000d77  mov rdx,r15
      0000000000000d7a  shl rdx,4
      0000000000000d7e  mov rcx,[rax+rdx]
      0000000000000d82  mov rax,[rax+rdx+8]
      0000000000000d87  mov rdx,[rdi+8]
      0000000000000d8b  mov [rdx+rsi+40h],rcx
      0000000000000d90  mov [rdx+rsi+48h],rax
      0000000000000d95  mov r9,[rdi+8]
      0000000000000d99  mov rax,[rsp+0D0h]
      0000000000000da1  mov [r9+rsi+50h],rax
      0000000000000da6  mov r13,[rsp+0C8h]
      0000000000000dae  mov [r9+rsi+58h],r13
      0000000000000db3  mov r11,[rdi+8]
      0000000000000db7  mov r10,[r11+rsi+40h]
      0000000000000dbc  mov rax,[r11+rsi+48h]
      0000000000000dc1  mov [r11+rsi+100h],r10
      0000000000000dc9  mov [r11+rsi+108h],rax
      0000000000000dd1  mov rcx,[rdi+8]
      0000000000000dd5  mov rdx,[rcx+rsi+50h]
      0000000000000dda  mov rax,[rcx+rsi+58h]
      0000000000000ddf  mov [rcx+rsi+110h],rdx
      0000000000000de7  mov [rcx+rsi+118h],rax
      0000000000000def  mov rcx,[rdi+8]
      0000000000000df3  mov rdx,[rcx+rsi+100h]
      0000000000000dfb  mov r8,[rcx+rsi+108h]
      0000000000000e03  mov r9,[rcx+rsi+110h]
      0000000000000e0b  mov r10,[rcx+rsi+118h]
      0000000000000e13  mov r11,7FF6BF986D20h
      0000000000000e1d  mov [rsp+20h],r10
      0000000000000e22  mov rcx,rdi
      0000000000000e25  call r11
      0000000000000e28  mov rdx,[rdi+8]
      0000000000000e2c  mov r10,[rsp+0C0h]
      0000000000000e34  mov [rdx+rsi+100h],r10
      0000000000000e3c  mov [rdx+rsi+108h],rax
      0000000000000e44  mov r9,[rdi+8]
      0000000000000e48  mov r8,[r9+rsi+100h]
      0000000000000e50  mov r10,[r9+rsi+108h]
      0000000000000e58  mov [r9+rsi+60h],r8
      0000000000000e5d  mov [r9+rsi+68h],r10
      0000000000000e62  mov r11,[rdi+8]
      0000000000000e66  mov rdx,[r11+rsi+60h]
      0000000000000e6b  mov r8,[r11+rsi+68h]
      0000000000000e70  mov r11,7FF6BF988BE0h
      0000000000000e7a  mov rcx,rdi
      0000000000000e7d  call r11
      0000000000000e80  xor rax,1
      0000000000000e84  test rax,rax
      0000000000000e87  jne 0000000000000EA2h
      0000000000000e8d  mov r10,[rsp+80h]
      0000000000000e95  mov [rsp+0C8h],r13
      0000000000000e9d  jmp 00000000000010FEh
      0000000000000ea2  mov rcx,[rdi+8]
      0000000000000ea6  mov r9d,2
      0000000000000eac  mov [rcx+rsi+0B0h],r9
      0000000000000eb4  mov r10,[rsp+0C0h]
      0000000000000ebc  mov [rcx+rsi+0B8h],r10
      0000000000000ec4  mov r8,[rdi+8]
      0000000000000ec8  mov rdx,[r8+rsi+40h]
      0000000000000ecd  mov r10,[r8+rsi+48h]
      0000000000000ed2  mov [r8+rsi+100h],rdx
      0000000000000eda  mov [r8+rsi+108h],r10
      0000000000000ee2  mov r10,[rdi+8]
      0000000000000ee6  mov [r10+rsi+110h],r9
      0000000000000eee  mov r11,[rsp+0C0h]
      0000000000000ef6  mov [r10+rsi+118h],r11
      0000000000000efe  mov rax,[rdi+8]
      0000000000000f02  mov rdx,[rax+rsi+100h]
      0000000000000f0a  mov r8,[rax+rsi+108h]
      0000000000000f12  mov r10,7FF6BF9848A0h
      0000000000000f1c  mov rcx,[rsp+0C0h]
      0000000000000f24  mov [rsp+20h],rcx
      0000000000000f29  mov rax,[rsp+0D0h]
      0000000000000f31  mov [rsp+28h],rax
      0000000000000f36  mov [rsp+30h],r13
      0000000000000f3b  mov [rsp+0C8h],r13
      0000000000000f43  mov rcx,rdi
      0000000000000f46  call r10
      0000000000000f49  mov rcx,[rdi+290h]
      0000000000000f50  mov r8,[rdi+298h]
      0000000000000f57  mov rdx,[rdi+8]
      0000000000000f5b  mov [rdx+rsi+100h],rcx
      0000000000000f63  mov [rdx+rsi+108h],r8
      0000000000000f6b  mov r9,[rdi+8]
      0000000000000f6f  mov r8,[r9+rsi+100h]
      0000000000000f77  mov r10,[r9+rsi+108h]
      0000000000000f7f  mov [r9+rsi+50h],r8
      0000000000000f84  mov [r9+rsi+58h],r10
      0000000000000f89  mov r11,[rdi+8]
      0000000000000f8d  mov rdx,[r11+rsi+20h]
      0000000000000f92  mov r8,[r11+rsi+28h]
      0000000000000f97  test r12,r12
      0000000000000f9a  je 00000000000017AAh
      0000000000000fa0  mov rax,[rsp+90h]
      0000000000000fa8  cmp r15,rax
      0000000000000fab  jae 00000000000017B2h
      0000000000000fb1  test r14,r14
      0000000000000fb4  je 0000000000000FD8h
      0000000000000fba  test r14,r14
      0000000000000fbd  jne 00000000000017BAh
      0000000000000fc3  mov rdx,r15
      0000000000000fc6  shl rdx,4
      0000000000000fca  mov r11,[r12+rdx]
      0000000000000fce  mov rax,[r12+rdx+8]
      0000000000000fd3  jmp 0000000000000FE8h
      0000000000000fd8  mov r8,r15
      0000000000000fdb  shl r8,4
      0000000000000fdf  mov r11,[r12+r8]
      0000000000000fe3  mov rax,[r12+r8+8]
      0000000000000fe8  mov r9,[rdi+8]
      0000000000000fec  mov [r9+rsi+40h],r11
      0000000000000ff1  mov [r9+rsi+48h],rax
      0000000000000ff6  mov rdx,[rdi+8]
      0000000000000ffa  mov r10,[rdx+rsi+30h]
      0000000000000fff  mov rax,[rdx+rsi+38h]
      0000000000001004  mov r11,[rdx+rsi+50h]
      0000000000001009  mov rcx,[rdx+rsi+58h]
      000000000000100e  mov r9,[rdx+rsi+40h]
      0000000000001013  mov r8,[rdx+rsi+48h]
      0000000000001018  lea rdx,[rsp+40h]
      000000000000101d  mov [rsp+40h],r10
      0000000000001022  mov [rsp+48h],rax
      0000000000001027  mov [rsp+50h],r11
      000000000000102c  mov [rsp+58h],rcx
      0000000000001031  mov [rsp+60h],r9
      0000000000001036  mov [rsp+68h],r8
      000000000000103b  mov r8,[rdi+8]
      000000000000103f  mov r10,[r8+rsi]
      0000000000001043  mov r9,[r8+rsi+8]
      0000000000001048  mov [r8+rsi],r10
      000000000000104c  mov [r8+rsi+8],r9
      0000000000001051  mov r10,[rdi+8]
      0000000000001055  mov r9,[r10+rsi+20h]
      000000000000105a  mov r11,[r10+rsi+28h]
      000000000000105f  mov [r8+rsi+20h],r9
      0000000000001064  mov [r8+rsi+28h],r11
      0000000000001069  mov rax,[rdi+8]
      000000000000106d  mov r11,[rax+rsi+30h]
      0000000000001072  mov rax,[rax+rsi+38h]
      0000000000001077  mov [r8+rsi+30h],r11
      000000000000107c  mov [r8+rsi+38h],rax
      0000000000001081  mov rax,[rdi+8]
      0000000000001085  mov r9,[rax+rsi+40h]
      000000000000108a  mov rcx,[rax+rsi+48h]
      000000000000108f  mov [r8+rsi+40h],r9
      0000000000001094  mov [r8+rsi+48h],rcx
      0000000000001099  mov r9,[rdi+8]
      000000000000109d  mov rcx,[r9+rsi+50h]
      00000000000010a2  mov r9,[r9+rsi+58h]
      00000000000010a7  mov [r8+rsi+50h],rcx
      00000000000010ac  mov [r8+rsi+58h],r9
      00000000000010b1  mov r9,7FF6BF996040h
      00000000000010bb  mov rcx,rdi
      00000000000010be  call r9
      00000000000010c1  mov r11,[rdi+8]
      00000000000010c5  mov r9,[r11+rsi]
      00000000000010c9  mov rbx,[r11+rsi+8]
      00000000000010ce  mov r9,[r11+rsi+20h]
      00000000000010d3  mov r13,[r11+rsi+28h]
      00000000000010d8  mov [rsp+88h],r13
      00000000000010e0  mov r9,[r11+rsi+30h]
      00000000000010e5  mov r10,[r11+rsi+38h]
      00000000000010ea  mov r9,[r11+rsi+40h]
      00000000000010ef  mov rax,[r11+rsi+48h]
      00000000000010f4  mov r9,[r11+rsi+50h]
      00000000000010f9  mov r11,[r11+rsi+58h]
      00000000000010fe  mov r11,[rdi+8]
      0000000000001102  lea rax,[r15+1]
      0000000000001106  mov ecx,2
      000000000000110b  mov [r11+rsi+0A0h],rcx
      0000000000001113  mov [r11+rsi+0A8h],rax
      000000000000111b  mov rax,[rdi+90h]
      0000000000001122  mov rax,[rax+38h]
      0000000000001126  cmp rax,0C000h
      000000000000112c  jb 00000000000011D0h
      0000000000001132  mov rdx,[rdi+8]
      0000000000001136  mov rcx,[rdx+rsi]
      000000000000113a  mov r8,[rdx+rsi+8]
      000000000000113f  mov [rdx+rsi],rcx
      0000000000001143  mov [rdx+rsi+8],r8
      0000000000001148  mov r9,[rdi+8]
      000000000000114c  mov r8,[r9+rsi+20h]
      0000000000001151  mov r10,[r9+rsi+28h]
      0000000000001156  mov [rdx+rsi+20h],r8
      000000000000115b  mov [rdx+rsi+28h],r10
      0000000000001160  mov r11,[rdi+8]
      0000000000001164  mov r10,[r11+rsi+30h]
      0000000000001169  mov rax,[r11+rsi+38h]
      000000000000116e  mov [rdx+rsi+30h],r10
      0000000000001173  mov [rdx+rsi+38h],rax
      0000000000001178  mov rax,7FF6BF9980C0h
      0000000000001182  mov rcx,rdi
      0000000000001185  call rax
      0000000000001187  mov rax,[rdi+8]
      000000000000118b  mov rcx,[rax+rsi]
      000000000000118f  mov rbx,[rax+rsi+8]
      0000000000001194  mov rcx,[rax+rsi+20h]
      0000000000001199  mov r13,[rax+rsi+28h]
      000000000000119e  mov [rsp+88h],r13
      00000000000011a6  mov rcx,[rax+rsi+30h]
      00000000000011ab  mov r10,[rax+rsi+38h]
      00000000000011b0  mov r12,[rsp+0D0h]
      00000000000011b8  mov r14,[rsp+0D0h]
      00000000000011c0  mov rax,[rsp+0D0h]
      00000000000011c8  mov [rsp+90h],rax
      00000000000011d0  add r15,1
      00000000000011d7  mov [rsp+80h],r10
      00000000000011df  jmp 00000000000009F1h
      00000000000011e4  mov r8,[rdi+8]
      00000000000011e8  mov rdx,[r8+rsi]
      00000000000011ec  mov r9,[r8+rsi+8]
      00000000000011f1  mov [r8+rsi+30h],rdx
      00000000000011f6  mov [r8+rsi+38h],r9
      00000000000011fb  mov r10d,1
      0000000000001201  test r10b,r10b
      0000000000001204  je 0000000000001257h
      000000000000120a  mov rax,[rdi+90h]
      0000000000001211  mov rcx,[rax+0E8h]
      0000000000001218  mov rax,[rax+30h]
      000000000000121c  bt rbx,1Fh
      0000000000001221  cmovb rax,rcx
      0000000000001225  mov r11,[rsp+0A8h]
      000000000000122d  movzx rcx,byte ptr [rax+r11]
      0000000000001232  cmp rcx,3
      0000000000001236  jne 0000000000001257h
      000000000000123c  mov r11,[rsp+0A8h]
      0000000000001244  mov r8,[rax+r11+8]
      0000000000001249  mov r9d,[r8+18h]
      000000000000124d  cmp r9d,1
      0000000000001251  ja 0000000000001288h
      0000000000001257  mov edx,4
      000000000000125c  mov r11,[rsp+0A0h]
      0000000000001264  mov rcx,rdi
      0000000000001267  mov r8,rbx
      000000000000126a  mov r9,[rsp+0C0h]
      0000000000001272  call r11
      0000000000001275  mov rdx,[rdi+290h]
      000000000000127c  mov r9,[rdi+298h]
      0000000000001283  jmp 0000000000001290h
      0000000000001288  mov rdx,[r8+38h]
      000000000000128c  mov r9,[r8+40h]
      0000000000001290  mov rax,[rdi+8]
      0000000000001294  mov [rax+rsi+90h],rdx
      000000000000129c  mov [rax+rsi+98h],r9
      00000000000012a4  mov r8,[rdi+8]
      00000000000012a8  mov rdx,[r8+rsi+90h]
      00000000000012b0  mov r8,[r8+rsi+98h]
      00000000000012b8  mov r9,rdx
      00000000000012bb  and r9,0FFh
      00000000000012c2  cmp r9,4
      00000000000012c6  jne 00000000000017EDh
      00000000000012cc  mov r11,[rdi+90h]
      00000000000012d3  mov r10,[r11+0E8h]
      00000000000012da  mov r9,[r11+30h]
      00000000000012de  bt r8,1Fh
      00000000000012e3  cmovb r9,r10
      00000000000012e7  mov r11,r8
      00000000000012ea  and r11,7FFFFFFFh
      00000000000012f1  mov r10,r8
      00000000000012f4  and r10,[1858h]
      00000000000012fb  bt r8,1Fh
      0000000000001300  cmovb r10,r11
      0000000000001304  imul rax,r10,30h
      0000000000001308  movzx rcx,byte ptr [r9+rax]
      000000000000130d  cmp rcx,1
      0000000000001311  jne 00000000000017EDh
      0000000000001317  mov r9,[r9+rax+8]
      000000000000131c  mov rcx,[r9+20h]
      0000000000001320  mov r10,[r9+28h]
      0000000000001324  movzx r9,byte ptr [r9+10h]
      0000000000001329  cmp r15,r10
      000000000000132c  jae 00000000000017EDh
      0000000000001332  test r9,r9
      0000000000001335  je 0000000000001359h
      000000000000133b  test r9,r9
      000000000000133e  jne 00000000000017EDh
      0000000000001344  mov r8,r15
      0000000000001347  shl r8,4
      000000000000134b  mov r11,[rcx+r8]
      000000000000134f  mov rax,[rcx+r8+8]
      0000000000001354  jmp 0000000000001369h
      0000000000001359  mov r9,r15
      000000000000135c  shl r9,4
      0000000000001360  mov r11,[rcx+r9]
      0000000000001364  mov rax,[rcx+r9+8]
      0000000000001369  mov r10,[rdi+8]
      000000000000136d  mov [r10+rsi+40h],r11
      0000000000001372  mov [r10+rsi+48h],rax
      0000000000001377  mov rax,[rdi+8]
      000000000000137b  mov rcx,[rsp+0D0h]
      0000000000001383  mov [rax+rsi+50h],rcx
      0000000000001388  mov r11,[rsp+0C8h]
      0000000000001390  mov [rax+rsi+58h],r11
      0000000000001395  mov rax,[rdi+8]
      0000000000001399  mov rdx,[rax+rsi+40h]
      000000000000139e  mov rcx,[rax+rsi+48h]
      00000000000013a3  mov [rax+rsi+100h],rdx
      00000000000013ab  mov [rax+rsi+108h],rcx
      00000000000013b3  mov rdx,[rdi+8]
      00000000000013b7  mov rcx,[rdx+rsi+50h]
      00000000000013bc  mov r8,[rdx+rsi+58h]
      00000000000013c1  mov [rdx+rsi+110h],rcx
      00000000000013c9  mov [rdx+rsi+118h],r8
      00000000000013d1  mov r9,[rdi+8]
      00000000000013d5  mov rdx,[r9+rsi+100h]
      00000000000013dd  mov r8,[r9+rsi+108h]
      00000000000013e5  mov r10,[r9+rsi+110h]
      00000000000013ed  mov r11,[r9+rsi+118h]
      00000000000013f5  mov rax,7FF6BF986D20h
      00000000000013ff  mov [rsp+20h],r11
      0000000000001404  mov r9,r10
      0000000000001407  mov rcx,rdi
      000000000000140a  call rax
      000000000000140c  mov r10,[rdi+8]
      0000000000001410  mov r8,[rsp+0C0h]
      0000000000001418  mov [r10+rsi+100h],r8
      0000000000001420  mov [r10+rsi+108h],rax
      0000000000001428  mov rax,[rdi+8]
      000000000000142c  mov r11,[rax+rsi+100h]
      0000000000001434  mov rcx,[rax+rsi+108h]
      000000000000143c  mov [rax+rsi+60h],r11
      0000000000001441  mov [rax+rsi+68h],rcx
      0000000000001446  mov rax,[rdi+8]
      000000000000144a  mov rdx,[rax+rsi+60h]
      000000000000144f  mov r8,[rax+rsi+68h]
      0000000000001454  mov rax,7FF6BF988BE0h
      000000000000145e  mov rcx,rdi
      0000000000001461  call rax
      0000000000001463  mov rcx,[rdi+8]
      0000000000001467  mov r10,[rsp+0C0h]
      000000000000146f  mov [rcx+rsi+70h],r10
      0000000000001474  mov [rcx+rsi+78h],rax
      0000000000001479  test rax,rax
      000000000000147c  jne 00000000000014A0h
      0000000000001482  mov r10,[rdi+8]
      0000000000001486  mov r11,[rsp+0C0h]
      000000000000148e  mov [r10+rsi+60h],r11
      0000000000001493  mov [r10+rsi+68h],rax
      0000000000001498  mov r12,r13
      000000000000149b  jmp 00000000000015ADh
      00000000000014a0  mov rax,[rdi+8]
      00000000000014a4  mov rdx,[rax+rsi+20h]
      00000000000014a9  mov r8,[rax+rsi+28h]
      00000000000014ae  test r14,r14
      00000000000014b1  je 000000000000181Ah
      00000000000014b7  mov r11,[rsp+78h]
      00000000000014bc  cmp r15,r11
      00000000000014bf  jae 0000000000001822h
      00000000000014c5  mov r12,r13
      00000000000014c8  test r12,r12
      00000000000014cb  je 00000000000014EFh
      00000000000014d1  test r12,r12
      00000000000014d4  jne 0000000000001825h
      00000000000014da  mov r10,r15
      00000000000014dd  shl r10,4
      00000000000014e1  mov r9,[r14+r10]
      00000000000014e5  mov r11,[r14+r10+8]
      00000000000014ea  jmp 00000000000014FFh
      00000000000014ef  mov r11,r15
      00000000000014f2  shl r11,4
      00000000000014f6  mov r9,[r14+r11]
      00000000000014fa  mov r11,[r14+r11+8]
      00000000000014ff  mov rax,[rdi+8]
      0000000000001503  mov [rax+rsi+50h],r9
      0000000000001508  mov [rax+rsi+58h],r11
      000000000000150d  mov rax,[rdi+8]
      0000000000001511  mov rdx,[rax+rsi+40h]
      0000000000001516  mov r8,[rax+rsi+48h]
      000000000000151b  mov r9,[rax+rsi+50h]
      0000000000001520  mov rcx,[rax+rsi+58h]
      0000000000001525  cmp rdx,r9
      0000000000001528  sete al
      000000000000152b  cmp r8,rcx
      000000000000152e  sete r10b
      0000000000001532  and eax,r10d
      0000000000001535  mov r11,rdx
      0000000000001538  and r11,0FFh
      000000000000153f  cmp r11,3
      0000000000001543  setne r13b
      0000000000001547  mov r10,rax
      000000000000154a  and r10d,r13d
      000000000000154d  cmp r11,5
      0000000000001551  sete r11b
      0000000000001555  mov r13,r9
      0000000000001558  and r13,0FFh
      000000000000155f  cmp r13,5
