
[1m[34mCLIF[0m[2m ─────────────────────────────── <module>[0m

  [1m<module>[0m[2m (frame-aware)[0m
    [32mROUTE[0m
    [2mkinds (27 regs):[0m
      block@0: [Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Float, Unset, Unset, Unset, Unset, Float, Unset, Float, Unset, Unset, Unset, Unset, Unset, Unset, Unset, Unset]
      block@52: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@57: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@107: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Unset, Unset, Float, Unset, Float, Unset, Unset, Boxed, Int, Boxed, Int, Bool, Boxed]
      block@113: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@118: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@126: [Unset, Boxed, Boxed, Int, Int, Boxed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@138: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@141: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@174: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@176: [Unset, Boxed, Boxed, Int, Int, Mixed, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
      block@185: [Unset, Boxed, Boxed, Int, Int, Bool, Boxed, Boxed, Int, Int, Int, Float, Boxed, Boxed, Bool, Global(1), Float, Boxed, Float, Unset, Unset, Boxed, Int, Boxed, Mixed, Bool, Boxed]
    [2mmachine code raw@0:[0m
      0000000000000000  push rbp
      00000000000009f9  mov [r9+r14+160h],rsi
      0000000000000a01  mov [r9+r14+168h],rdx
      0000000000000a09  mov r11,[r13+8]
      0000000000000a0d  mov r10,[r11+r14+10h]
      0000000000000a12  mov r8,[r11+r14+18h]
      0000000000000a17  mov rax,[r11+r14]
      0000000000000a1b  mov rdi,[r11+r14+8]
      0000000000000a20  mov [r11+r14],rax
      0000000000000a24  mov [r11+r14+8],rdi
      0000000000000a29  mov rdi,[r13+8]
      0000000000000a2d  mov rcx,[rdi+r14+10h]
      0000000000000a32  mov rax,[rdi+r14+18h]
      0000000000000a37  mov [r11+r14+10h],rcx
      0000000000000a3c  mov [r11+r14+18h],rax
      0000000000000a41  mov rcx,[r13+8]
      0000000000000a45  mov rax,[rcx+r14+150h]
      0000000000000a4d  mov r9,[rcx+r14+158h]
      0000000000000a55  mov [r11+r14+150h],rax
      0000000000000a5d  mov [r11+r14+158h],r9
      0000000000000a65  mov r9,[r13+8]
      0000000000000a69  mov rdi,[r9+r14+150h]
      0000000000000a71  mov r11,[r9+r14+158h]
      0000000000000a79  mov [r9+r14+150h],rdi
      0000000000000a81  mov [r9+r14+158h],r11
      0000000000000a89  mov [r9+r14+160h],rsi
      0000000000000a91  mov [r9+r14+168h],rdx
      0000000000000a99  mov rdi,7FF6D486A860h
      0000000000000aa3  mov rdx,[rsp+98h]
      0000000000000aab  lea rbx,[rdx+15h]
      0000000000000aaf  mov [rsp+20h],rsi
      0000000000000ab4  mov rdx,r10
      0000000000000ab7  mov rcx,r13
      0000000000000aba  mov r9,rbx
      0000000000000abd  call rdi
      0000000000000abf  mov rax,[r13+8]
      0000000000000ac3  mov rcx,[rax+r14]
      0000000000000ac7  mov rcx,[rax+r14+8]
      0000000000000acc  mov rcx,[rax+r14+10h]
      0000000000000ad1  mov rcx,[rax+r14+18h]
      0000000000000ad6  mov rcx,[rax+r14+150h]
      0000000000000ade  mov rcx,[rax+r14+158h]
      0000000000000ae6  mov rdx,[r13+290h]
      0000000000000aed  mov rcx,[r13+298h]
      0000000000000af4  mov [rax+r14+130h],rdx
      0000000000000afc  mov [rax+r14+138h],rcx
      0000000000000b04  mov rdx,[r13+40h]
      0000000000000b08  mov rcx,[rdx+20h]
      0000000000000b0c  mov r8,[rdx+28h]
      0000000000000b10  mov rdx,[r13+8]
      0000000000000b14  mov [rdx+r14+10h],rcx
      0000000000000b19  mov [rdx+r14+18h],r8
      0000000000000b1e  mov r9,[r13+8]
      0000000000000b22  mov rcx,[rsp+0E8h]
      0000000000000b2a  mov [r9+r14+150h],rcx
      0000000000000b32  mov rcx,[rsp+0E0h]
      0000000000000b3a  mov [r9+r14+158h],rcx
      0000000000000b42  vmovq r11,xmm7
      0000000000000b47  mov eax,3
      0000000000000b4c  mov rcx,[r13+8]
      0000000000000b50  mov [rcx+r14+160h],rax
      0000000000000b58  mov [rcx+r14+168h],r11
      0000000000000b60  mov rax,[r13+8]
      0000000000000b64  mov rdx,[rax+r14+10h]
      0000000000000b69  mov r8,[rax+r14+18h]
      0000000000000b6e  mov r9,[rax+r14]
      0000000000000b72  mov rcx,[rax+r14+8]
      0000000000000b77  mov [rax+r14],r9
      0000000000000b7b  mov [rax+r14+8],rcx
      0000000000000b80  mov rcx,[r13+8]
      0000000000000b84  mov r10,[rcx+r14+10h]
      0000000000000b89  mov r9,[rcx+r14+18h]
      0000000000000b8e  mov [rax+r14+10h],r10
      0000000000000b93  mov [rax+r14+18h],r9
      0000000000000b98  mov r9,[r13+8]
      0000000000000b9c  mov r10,[r9+r14+150h]
      0000000000000ba4  mov r9,[r9+r14+158h]
      0000000000000bac  mov [rax+r14+150h],r10
      0000000000000bb4  mov [rax+r14+158h],r9
      0000000000000bbc  mov r10,[r13+8]
      0000000000000bc0  mov r9,[r10+r14+160h]
      0000000000000bc8  mov r11,[r10+r14+168h]
      0000000000000bd0  mov [rax+r14+160h],r9
      0000000000000bd8  mov [rax+r14+168h],r11
      0000000000000be0  mov rax,[r13+8]
      0000000000000be4  mov r11,[rax+r14+150h]
      0000000000000bec  mov rcx,[rax+r14+158h]
      0000000000000bf4  mov [rax+r14+150h],r11
      0000000000000bfc  mov [rax+r14+158h],rcx
      0000000000000c04  mov rcx,[r13+8]
      0000000000000c08  mov r9,[rcx+r14+160h]
      0000000000000c10  mov rcx,[rcx+r14+168h]
      0000000000000c18  mov [rax+r14+160h],r9
      0000000000000c20  mov [rax+r14+168h],rcx
      0000000000000c28  mov [rsp+20h],rsi
      0000000000000c2d  mov r9,rbx
      0000000000000c30  mov rcx,r13
      0000000000000c33  call rdi
      0000000000000c35  mov r9,[r13+8]
      0000000000000c39  mov r8,[r9+r14]
      0000000000000c3d  mov r10,[r9+r14+8]
      0000000000000c42  mov r8,[r9+r14+10h]
      0000000000000c47  mov r10,[r9+r14+18h]
      0000000000000c4c  mov r8,[r9+r14+150h]
      0000000000000c54  mov r10,[r9+r14+158h]
      0000000000000c5c  mov r8,[r9+r14+160h]
      0000000000000c64  mov r10,[r9+r14+168h]
      0000000000000c6c  mov r8,[r13+290h]
      0000000000000c73  mov r10,[r13+298h]
      0000000000000c7a  mov [r9+r14+130h],r8
      0000000000000c82  mov [r9+r14+138h],r10
      0000000000000c8a  mov r11,[r13+8]
      0000000000000c8e  mov rcx,[rsp+0E8h]
      0000000000000c96  mov [r11+r14+140h],rcx
      0000000000000c9e  mov rcx,[rsp+0E0h]
      0000000000000ca6  mov [r11+r14+148h],rcx
      0000000000000cae  mov rdi,[r13+8]
      0000000000000cb2  mov rsi,[rdi+r14+140h]
      0000000000000cba  mov rax,[rdi+r14+148h]
      0000000000000cc2  mov [r13+290h],rsi
      0000000000000cc9  mov [r13+298h],rax
      0000000000000cd0  mov rbx,[rsp+0F0h]
      0000000000000cd8  mov rsi,[rsp+0F8h]
      0000000000000ce0  mov rdi,[rsp+100h]
      0000000000000ce8  mov r12,[rsp+108h]
      0000000000000cf0  mov r13,[rsp+110h]
      0000000000000cf8  mov r14,[rsp+118h]
      0000000000000d00  mov r15,[rsp+120h]
      0000000000000d08  movdqu xmm6,[rsp+130h]
      0000000000000d11  movdqu xmm7,[rsp+140h]
      0000000000000d1a  add rsp,150h
      0000000000000d21  mov rsp,rbp
      0000000000000d24  pop rbp
      0000000000000d25  ret
      0000000000000d26  mov r8,[r13+8]
      0000000000000d2a  mov rdx,[r8+r14+10h]
      0000000000000d2f  mov r8,[r8+r14+18h]
      0000000000000d34  test rbx,rbx
      0000000000000d37  je 0000000000001F4Ah
      0000000000000d3d  mov r11,[rsp+0B8h]
      0000000000000d45  cmp r12,r11
      0000000000000d48  jae 0000000000001F4Ah
      0000000000000d4e  mov r10,[rsp+0C0h]
      0000000000000d56  test r10,r10
      0000000000000d59  je 0000000000000D85h
      0000000000000d5f  test r10,r10
      0000000000000d62  mov [rsp+0C0h],r10
      0000000000000d6a  jne 0000000000001F4Ah
      0000000000000d70  mov rdi,r12
      0000000000000d73  shl rdi,4
      0000000000000d77  mov r10,[rbx+rdi]
      0000000000000d7b  mov r8,[rbx+rdi+8]
      0000000000000d80  jmp 0000000000000D9Dh
      0000000000000d85  mov [rsp+0C0h],r10
      0000000000000d8d  mov rax,r12
      0000000000000d90  shl rax,4
      0000000000000d94  mov r10,[rbx+rax]
      0000000000000d98  mov r8,[rbx+rax+8]
      0000000000000d9d  mov rcx,[r13+8]
      0000000000000da1  mov [rcx+r14+0D0h],r10
      0000000000000da9  mov [rcx+r14+0D8h],r8
      0000000000000db1  mov r9d,1
      0000000000000db7  test r9b,r9b
      0000000000000dba  jne 0000000000000DC8h
      0000000000000dc0  mov r15,r8
      0000000000000dc3  jmp 0000000000000E29h
      0000000000000dc8  mov rdi,[r13+90h]
      0000000000000dcf  mov r11,[rdi+0E8h]
      0000000000000dd6  mov r10,[rdi+30h]
      0000000000000dda  bt r8,1Fh
      0000000000000ddf  cmovb r10,r11
      0000000000000de3  mov rdi,r8
      0000000000000de6  and rdi,7FFFFFFFh
      0000000000000ded  mov r11,r8
      0000000000000df0  and r11,[1F78h]
      0000000000000df7  bt r8,1Fh
      0000000000000dfc  mov r15,r8
      0000000000000dff  cmovb r11,rdi
      0000000000000e03  imul rdi,r11,30h
      0000000000000e07  movzx rax,byte ptr [r10+rdi]
      0000000000000e0c  cmp rax,3
      0000000000000e10  jne 0000000000000E29h
      0000000000000e16  mov rdx,[r10+rdi+8]
      0000000000000e1b  mov r8d,[rdx+18h]
      0000000000000e1f  cmp r8d,3
      0000000000000e23  ja 0000000000000E5Ah
      0000000000000e29  mov r10,7FF6D486DB10h
      0000000000000e33  mov edx,4
      0000000000000e38  mov r9d,3
      0000000000000e3e  mov rcx,r13
      0000000000000e41  mov r8,r15
      0000000000000e44  call r10
      0000000000000e47  mov r8,[r13+290h]
      0000000000000e4e  mov rdi,[r13+298h]
      0000000000000e55  jmp 0000000000000E62h
      0000000000000e5a  mov r8,[rdx+58h]
      0000000000000e5e  mov rdi,[rdx+60h]
      0000000000000e62  mov rax,[r13+8]
      0000000000000e66  mov [rax+r14+50h],r8
      0000000000000e6b  mov [rax+r14+58h],rdi
      0000000000000e70  mov rcx,[r13+8]
      0000000000000e74  mov rdx,[rcx+r14+50h]
      0000000000000e79  mov r8,[rcx+r14+58h]
      0000000000000e7e  mov r9,7FF6D4868BE0h
      0000000000000e88  mov rcx,r13
      0000000000000e8b  call r9
      0000000000000e8e  xor rax,1
      0000000000000e92  test rax,rax
      0000000000000e95  je 0000000000000F96h
      0000000000000e9b  mov r10d,1
      0000000000000ea1  test r10b,r10b
      0000000000000ea4  je 0000000000000F0Ah
      0000000000000eaa  mov rdi,[r13+90h]
      0000000000000eb1  mov rax,[rdi+0E8h]
      0000000000000eb8  mov rdi,[rdi+30h]
      0000000000000ebc  mov r8,r15
      0000000000000ebf  bt r8,1Fh
      0000000000000ec4  cmovb rdi,rax
      0000000000000ec8  mov rax,r8
      0000000000000ecb  and rax,7FFFFFFFh
      0000000000000ed1  mov rcx,r8
      0000000000000ed4  and rcx,[1F78h]
      0000000000000edb  bt r8,1Fh
      0000000000000ee0  cmovb rcx,rax
      0000000000000ee4  imul rcx,30h
      0000000000000ee8  movzx rdx,byte ptr [rdi+rcx]
      0000000000000eed  cmp rdx,3
      0000000000000ef1  jne 0000000000000F0Ah
      0000000000000ef7  mov r9,[rdi+rcx+8]
      0000000000000efc  mov r10d,[r9+18h]
      0000000000000f00  cmp r10d,2
      0000000000000f04  ja 0000000000000F3Ah
      0000000000000f0a  mov rdi,7FF6D486DB10h
      0000000000000f14  mov edx,4
      0000000000000f19  mov r9d,2
      0000000000000f1f  mov rcx,r13
      0000000000000f22  mov r8,r15
      0000000000000f25  call rdi
      0000000000000f27  mov r11,[r13+290h]
      0000000000000f2e  mov rdi,[r13+298h]
      0000000000000f35  jmp 0000000000000F42h
      0000000000000f3a  mov r11,[r9+48h]
      0000000000000f3e  mov rdi,[r9+50h]
      0000000000000f42  mov rcx,[r13+8]
      0000000000000f46  mov [rcx+r14+80h],r11
      0000000000000f4e  mov [rcx+r14+88h],rdi
      0000000000000f56  mov r8,[r13+8]
      0000000000000f5a  mov r9d,12h
      0000000000000f60  mov r10d,2
      0000000000000f66  mov [r8+r14+90h],r10
      0000000000000f6e  mov [r8+r14+98h],r9
      0000000000000f76  mov r10,[r13+8]
      0000000000000f7a  cmp rdi,12h
      0000000000000f7e  setge r11b
      0000000000000f82  movzx rdi,r11b
      0000000000000f86  mov r11d,1
      0000000000000f8c  mov [r10+r14+50h],r11
      0000000000000f91  mov [r10+r14+58h],rdi
      0000000000000f96  mov rax,[r13+8]
      0000000000000f9a  mov rdx,[rax+r14+50h]
      0000000000000f9f  mov r8,[rax+r14+58h]
      0000000000000fa4  mov rax,7FF6D4868BE0h
      0000000000000fae  mov rcx,r13
      0000000000000fb1  call rax
      0000000000000fb3  xor rax,1
      0000000000000fb7  test rax,rax
      0000000000000fba  jne 0000000000000FF4h
      0000000000000fc0  mov r8,[r13+8]
      0000000000000fc4  vmovq r9,xmm7
      0000000000000fc9  mov r10d,3
      0000000000000fcf  mov [r8+r14+100h],r10
      0000000000000fd7  mov [r8+r14+108h],r9
      0000000000000fdf  mov rdi,[rsp+0B0h]
      0000000000000fe7  mov r15,[rsp+0C8h]
      0000000000000fef  jmp 0000000000001731h
      0000000000000ff4  mov rdi,[r13+40h]
      0000000000000ff8  mov r11,[rdi+10h]
      0000000000000ffc  mov rdi,[rdi+18h]
      0000000000001000  mov rax,[r13+8]
      0000000000001004  mov [rax+r14+0F0h],r11
      000000000000100c  mov [rax+r14+0F8h],rdi
      0000000000001014  mov eax,1
      0000000000001019  test al,al
      000000000000101b  je 0000000000001082h
      0000000000001021  mov r9,[r13+90h]
      0000000000001028  mov r8,[r9+0E8h]
      000000000000102f  mov rdx,[r9+30h]
      0000000000001033  mov rcx,r15
      0000000000001036  bt rcx,1Fh
      000000000000103b  cmovb rdx,r8
      000000000000103f  mov r8,r15
      0000000000001042  mov r9,r8
      0000000000001045  and r9,7FFFFFFFh
      000000000000104c  and r8,[1F78h]
      0000000000001053  mov rdi,r15
      0000000000001056  bt rdi,1Fh
      000000000000105b  cmovb r8,r9
      000000000000105f  imul r10,r8,30h
      0000000000001063  movzx r11,byte ptr [rdx+r10]
      0000000000001068  cmp r11,3
      000000000000106c  jne 0000000000001082h
      0000000000001072  mov rdi,[rdx+r10+8]
      0000000000001077  mov eax,[rdi+18h]
      000000000000107a  test eax,eax
      000000000000107c  jne 00000000000010B0h
      0000000000001082  mov r10,7FF6D486DB10h
      000000000000108c  mov edx,4
      0000000000001091  xor r9,r9
      0000000000001094  mov rcx,r13
      0000000000001097  mov r8,r15
      000000000000109a  call r10
      000000000000109d  mov rax,[r13+290h]
      00000000000010a4  mov rdi,[r13+298h]
      00000000000010ab  jmp 00000000000010B8h
      00000000000010b0  mov rax,[rdi+28h]
      00000000000010b4  mov rdi,[rdi+30h]
      00000000000010b8  mov r10,[r13+8]
      00000000000010bc  mov [r10+r14+80h],rax
      00000000000010c4  mov [r10+r14+88h],rdi
      00000000000010cc  mov eax,1
      00000000000010d1  test al,al
      00000000000010d3  je 0000000000001139h
      00000000000010d9  mov rdx,[r13+90h]
      00000000000010e0  mov rcx,[rdx+0E8h]
      00000000000010e7  mov rax,[rdx+30h]
      00000000000010eb  mov r8,r15
      00000000000010ee  bt r8,1Fh
      00000000000010f3  cmovb rax,rcx
      00000000000010f7  mov rdx,r8
      00000000000010fa  and rdx,7FFFFFFFh
      0000000000001101  mov rcx,r8
      0000000000001104  and rcx,[1F78h]
      000000000000110b  bt r8,1Fh
      0000000000001110  cmovb rcx,rdx
      0000000000001114  imul r8,rcx,30h
      0000000000001118  movzx r9,byte ptr [rax+r8]
      000000000000111d  cmp r9,3
      0000000000001121  jne 0000000000001139h
      0000000000001127  mov r11,[rax+r8+8]
      000000000000112c  mov eax,[r11+18h]
      0000000000001130  cmp eax,1
      0000000000001133  ja 0000000000001169h
      0000000000001139  mov rax,7FF6D486DB10h
      0000000000001143  mov edx,4
      0000000000001148  mov r9d,1
      000000000000114e  mov rcx,r13
      0000000000001151  mov r8,r15
      0000000000001154  call rax
      0000000000001156  mov rdx,[r13+290h]
      000000000000115d  mov r9,[r13+298h]
      0000000000001164  jmp 0000000000001171h
      0000000000001169  mov rdx,[r11+38h]
      000000000000116d  mov r9,[r11+40h]
      0000000000001171  mov r8,[r13+8]
      0000000000001175  mov [r8+r14+60h],rdx
      000000000000117a  mov [r8+r14+68h],r9
      000000000000117f  mov r10d,1
      0000000000001185  test r10b,r10b
      0000000000001188  je 00000000000011EFh
      000000000000118e  mov rax,[r13+90h]
      0000000000001195  mov rcx,[rax+0E8h]
      000000000000119c  mov rax,[rax+30h]
      00000000000011a0  mov r8,r15
      00000000000011a3  bt r8,1Fh
      00000000000011a8  cmovb rax,rcx
      00000000000011ac  mov rcx,r8
      00000000000011af  and rcx,7FFFFFFFh
      00000000000011b6  mov rdx,r8
      00000000000011b9  and rdx,[1F78h]
      00000000000011c0  bt r8,1Fh
      00000000000011c5  cmovb rdx,rcx
      00000000000011c9  imul rcx,rdx,30h
      00000000000011cd  movzx rdx,byte ptr [rax+rcx]
      00000000000011d2  cmp rdx,3
      00000000000011d6  jne 00000000000011EFh
      00000000000011dc  mov r9,[rax+rcx+8]
      00000000000011e1  mov r10d,[r9+18h]
      00000000000011e5  cmp r10d,4
      00000000000011e9  ja 000000000000121Dh
      00000000000011ef  mov rax,7FF6D486DB10h
      00000000000011f9  mov r9d,4
      00000000000011ff  mov r8,r15
      0000000000001202  mov rcx,r13
      0000000000001205  mov rdx,r9
      0000000000001208  call rax
      000000000000120a  mov rax,[r13+290h]
      0000000000001211  mov rcx,[r13+298h]
      0000000000001218  jmp 0000000000001225h
      000000000000121d  mov rax,[r9+68h]
      0000000000001221  mov rcx,[r9+70h]
      0000000000001225  mov rdx,[r13+8]
      0000000000001229  mov [rdx+r14+100h],rax
      0000000000001231  mov [rdx+r14+108h],rcx
      0000000000001239  mov r8,[r13+8]
      000000000000123d  mov r11,[rsp+0E8h]
      0000000000001245  mov [r8+r14+150h],r11
      000000000000124d  mov r11,[rsp+0E0h]
      0000000000001255  mov [r8+r14+158h],r11
      000000000000125d  mov r11,[r13+8]
      0000000000001261  mov r10d,2
      0000000000001267  mov [r11+r14+160h],r10
      000000000000126f  mov [r11+r14+168h],rdi
      0000000000001277  mov rsi,[r13+8]
      000000000000127b  mov r11,[rsi+r14+60h]
      0000000000001280  mov rdx,[rsi+r14+68h]
      0000000000001285  mov [rsi+r14+170h],r11
      000000000000128d  mov [rsi+r14+178h],rdx
      0000000000001295  mov edx,3
      000000000000129a  vmovq xmm3,rcx
      000000000000129f  vxorpd xmm4,xmm1,xmm1
      00000000000012a3  vcvtsi2sd xmm2,xmm4,rcx
      00000000000012a8  cmp rax,3
      00000000000012ac  jne 00000000000012B5h
      00000000000012b2  movaps xmm2,xmm3
      00000000000012b5  vmovq rcx,xmm2
      00000000000012ba  mov r8,[r13+8]
      00000000000012be  mov [r8+r14+180h],rdx
      00000000000012c6  mov [r8+r14+188h],rcx
      00000000000012ce  mov r9,[r13+8]
      00000000000012d2  mov rdx,[r9+r14+0F0h]
      00000000000012da  mov r8,[r9+r14+0F8h]
      00000000000012e2  mov rsi,[r9+r14]
      00000000000012e6  mov r11,[r9+r14+8]
      00000000000012eb  mov [r9+r14],rsi
      00000000000012ef  mov [r9+r14+8],r11
      00000000000012f4  mov r11,[r13+8]
      00000000000012f8  mov rsi,[r11+r14+10h]
      00000000000012fd  mov r11,[r11+r14+18h]
      0000000000001302  mov [r9+r14+10h],rsi
      0000000000001307  mov [r9+r14+18h],r11
      000000000000130c  mov rsi,[r13+8]
      0000000000001310  mov r11,[rsi+r14+20h]
      0000000000001315  mov rax,[rsi+r14+28h]
      000000000000131a  mov [r9+r14+20h],r11
      000000000000131f  mov [r9+r14+28h],rax
      0000000000001324  mov rax,[r13+8]
      0000000000001328  mov r11,[rax+r14+0D0h]
      0000000000001330  mov rcx,[rax+r14+0D8h]
      0000000000001338  mov [r9+r14+0D0h],r11
      0000000000001340  mov [r9+r14+0D8h],rcx
      0000000000001348  mov r11,[r13+8]
      000000000000134c  mov rcx,[r11+r14+0F0h]
      0000000000001354  mov r11,[r11+r14+0F8h]
      000000000000135c  mov [r9+r14+0F0h],rcx
      0000000000001364  mov [r9+r14+0F8h],r11
      000000000000136c  mov r11,[r13+8]
      0000000000001370  mov rsi,[r11+r14+110h]
      0000000000001378  mov r11,[r11+r14+118h]
      0000000000001380  mov [r9+r14+110h],rsi
      0000000000001388  mov [r9+r14+118h],r11
      0000000000001390  mov r11,[r13+8]
      0000000000001394  mov rax,[r11+r14+150h]
      000000000000139c  mov rsi,[r11+r14+158h]
      00000000000013a4  mov [r9+r14+150h],rax
      00000000000013ac  mov [r9+r14+158h],rsi
      00000000000013b4  mov rax,[r13+8]
      00000000000013b8  mov rsi,[rax+r14+170h]
      00000000000013c0  mov rax,[rax+r14+178h]
      00000000000013c8  mov [r9+r14+170h],rsi
      00000000000013d0  mov [r9+r14+178h],rax
      00000000000013d8  mov rcx,[r13+8]
      00000000000013dc  mov rax,[rcx+r14+180h]
      00000000000013e4  mov r11,[rcx+r14+188h]
      00000000000013ec  mov [r9+r14+180h],rax
      00000000000013f4  mov [r9+r14+188h],r11
      00000000000013fc  mov r9,[r13+8]
      0000000000001400  mov rsi,[r9+r14+150h]
      0000000000001408  mov r11,[r9+r14+158h]
      0000000000001410  mov [r9+r14+150h],rsi
      0000000000001418  mov [r9+r14+158h],r11
      0000000000001420  mov [r9+r14+160h],r10
      0000000000001428  mov [r9+r14+168h],rdi
      0000000000001430  mov rsi,[r13+8]
      0000000000001434  mov r11,[rsi+r14+170h]
      000000000000143c  mov rdi,[rsi+r14+178h]
      0000000000001444  mov [r9+r14+170h],r11
      000000000000144c  mov [r9+r14+178h],rdi
      0000000000001454  mov rax,[r13+8]
      0000000000001458  mov rdi,[rax+r14+180h]
      0000000000001460  mov rcx,[rax+r14+188h]
      0000000000001468  mov [r9+r14+180h],rdi
      0000000000001470  mov [r9+r14+188h],rcx
      0000000000001478  mov r10,7FF6D486A860h
      0000000000001482  mov rcx,[rsp+98h]
      000000000000148a  lea r9,[rcx+15h]
      000000000000148e  mov r11d,4
      0000000000001494  mov [rsp+20h],r11
      0000000000001499  mov rcx,r13
      000000000000149c  call r10
      000000000000149f  mov r9,[r13+8]
      00000000000014a3  mov r8,[r9+r14]
      00000000000014a7  mov r10,[r9+r14+8]
      00000000000014ac  mov r8,[r9+r14+10h]
      00000000000014b1  mov r10,[r9+r14+18h]
      00000000000014b6  mov r8,[r9+r14+20h]
      00000000000014bb  mov r10,[r9+r14+28h]
      00000000000014c0  mov r8,[r9+r14+0D0h]
      00000000000014c8  mov r10,[r9+r14+0D8h]
      00000000000014d0  mov r8,[r9+r14+0F0h]
      00000000000014d8  mov r10,[r9+r14+0F8h]
      00000000000014e0  mov r8,[r9+r14+110h]
      00000000000014e8  mov r10,[r9+r14+118h]
      00000000000014f0  mov r8,[r9+r14+150h]
      00000000000014f8  mov r10,[r9+r14+158h]
      0000000000001500  mov r8,[r9+r14+170h]
      0000000000001508  mov r10,[r9+r14+178h]
      0000000000001510  mov r8,[r9+r14+180h]
      0000000000001518  mov r10,[r9+r14+188h]
      0000000000001520  mov r8,[r13+290h]
      0000000000001527  mov r10,[r13+298h]
      000000000000152e  mov [r9+r14+110h],r8
      0000000000001536  mov [r9+r14+118h],r10
      000000000000153e  mov r11,[r13+8]
      0000000000001542  mov rdx,[r11+r14+20h]
      0000000000001547  mov r8,[r11+r14+28h]
      000000000000154c  mov r9,[r11+r14+110h]
      0000000000001554  mov rsi,[r11+r14+118h]
      000000000000155c  mov r10,[r11+r14]
      0000000000001560  mov rdi,[r11+r14+8]
      0000000000001565  mov [r11+r14],r10
      0000000000001569  mov [r11+r14+8],rdi
      000000000000156e  mov rdi,[r13+8]
      0000000000001572  mov rcx,[rdi+r14+10h]
      0000000000001577  mov rax,[rdi+r14+18h]
      000000000000157c  mov [r11+r14+10h],rcx
      0000000000001581  mov [r11+r14+18h],rax
      0000000000001586  mov rcx,[r13+8]
      000000000000158a  mov rax,[rcx+r14+20h]
      000000000000158f  mov r10,[rcx+r14+28h]
      0000000000001594  mov [r11+r14+20h],rax
      0000000000001599  mov [r11+r14+28h],r10
      000000000000159e  mov r10,[r13+8]
      00000000000015a2  mov rdi,[r10+r14+0D0h]
      00000000000015aa  mov r10,[r10+r14+0D8h]
      00000000000015b2  mov [r11+r14+0D0h],rdi
      00000000000015ba  mov [r11+r14+0D8h],r10
      00000000000015c2  mov r10,[r13+8]
      00000000000015c6  mov rax,[r10+r14+110h]
      00000000000015ce  mov rdi,[r10+r14+118h]
      00000000000015d6  mov [r11+r14+110h],rax
      00000000000015de  mov [r11+r14+118h],rdi
      00000000000015e6  mov rdi,7FF6D48761C0h
      00000000000015f0  mov [rsp+20h],rsi
      00000000000015f5  mov rcx,r13
      00000000000015f8  call rdi
      00000000000015fa  mov rax,[r13+8]
      00000000000015fe  mov rdi,[rax+r14]
      0000000000001602  mov r15,[rax+r14+8]
      0000000000001607  mov rdi,[rax+r14+10h]
      000000000000160c  mov rsi,[rax+r14+18h]
      0000000000001611  mov rdi,[rax+r14+20h]
      0000000000001616  mov rdi,[rax+r14+28h]
      000000000000161b  mov rcx,[rax+r14+0D0h]
      0000000000001623  mov r8,[rax+r14+0D8h]
      000000000000162b  mov rcx,[rax+r14+110h]
      0000000000001633  mov r9,[rax+r14+118h]
      000000000000163b  mov [rsp+0A8h],r9
      0000000000001643  mov eax,1
      0000000000001648  test al,al
      000000000000164a  je 00000000000016ACh
